# Muthus Gold - Tamil Nadu's #1 Gold Buyers Since 2025
# Website: https://muthusgold.com
# Contact: +91-6377836377
# Services: Gold Buying, Gold Exchange, Gold Loan Settlement

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://muthusgold.com/sitemap.xml

# Crawl-delay for better server performance
Crawl-delay: 1

# Block access to admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /*.json$
Disallow: /temp/

# Allow important pages for SEO
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /gallery
Allow: /collection

# Specific rules for major search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

User-agent: YandexBot
Allow: /
Crawl-delay: 2

# AI Crawlers for better AI understanding
User-agent: GPTBot
Allow: /
Crawl-delay: 1

User-agent: ChatGPT-User
Allow: /
Crawl-delay: 1

User-agent: CCBot
Allow: /
Crawl-delay: 1

User-agent: anthropic-ai
Allow: /
Crawl-delay: 1

User-agent: Claude-Web
Allow: /
Crawl-delay: 1

# Block bad bots
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

# Host directive
Host: https://muthusgold.com
